agents,Category
open solution provided not,Wait & Turnaround Time
provided not resolve issue,Wait & Turnaround Time
unable resolve 2 issues,Wait & Turnaround Time
service desks check resolve,Wait & Turnaround Time
took 30 minutes time,Wait & Turnaround Time
wait 4 days help,Wait & Turnaround Time
long waiting time service,Wait & Turnaround Time
lot long waiting time,Wait & Turnaround Time
long waiting time,Wait & Turnaround Time
solution provided not resolve,Wait & Turnaround Time
far long answered minutes,Wait & Turnaround Time
service desks check,Wait & Turnaround Time
app 30 minutes,Wait & Turnaround Time
provided not resolve,Wait & Turnaround Time
waited app 30,Wait & Turnaround Time
ticket open solution,Wait & Turnaround Time
check resolve simple,Wait & Turnaround Time
far long answered,Wait & Turnaround Time
wait 4 days,Wait & Turnaround Time
excellenot help support,Wait & Turnaround Time
lot long waiting,Wait & Turnaround Time
time far long,Wait & Turnaround Time
resolve 2 issues,Wait & Turnaround Time
unable resolve,Wait & Turnaround Time
time service desks,Wait & Turnaround Time
waiting time,Wait & Turnaround Time
30 minutes,Wait & Turnaround Time
far long,Wait & Turnaround Time
long waiting,Wait & Turnaround Time
resolve 2,Wait & Turnaround Time
service desk,Wait & Turnaround Time
issue solved,Wait & Turnaround Time
response time,Wait & Turnaround Time
issue resolved,Wait & Turnaround Time
time long,Wait & Turnaround Time
time,Wait & Turnaround Time
help,Wait & Turnaround Time
waiting,Wait & Turnaround Time
not,Wait & Turnaround Time
long,Wait & Turnaround Time
minutes,Wait & Turnaround Time
issue,Wait & Turnaround Time
resolve,Wait & Turnaround Time
response,Wait & Turnaround Time
wait,Wait & Turnaround Time
able,Agent Related
accent,Agent Related
access,Agent Related
accommodate,Agent Related
additional,Agent Related
advisors,Agent Related
agent,Agent Related
agents,Agent Related
ahead,Agent Related
answer,Agent Related
answers,Agent Related
apply,Agent Related
applying,Agent Related
appreciate,Agent Related
ask,Agent Related
asked,Agent Related
attitude,Agent Related
await,Agent Related
bad,Agent Related
better,Agent Related
big,Agent Related
bit,Agent Related
called,Agent Related
calling,Agent Related
case,Agent Related
cause,Agent Related
change,Agent Related
checked,Agent Related
christian,Agent Related
clarify,Agent Related
clarify issue,Agent Related
clarify issue not,Agent Related
clear,Agent Related
clear raising ticket,Agent Related
cleared,Agent Related
close,Agent Related
closed,Agent Related
closing,Agent Related
colleague,Agent Related
colleagues,Agent Related
coming,Agent Related
completely,Agent Related
conclusions,Agent Related
conflict,Agent Related
connection,Agent Related
conotrol issue tried,Agent Related
contact,Agent Related
contacted,Agent Related
correct,Agent Related
cut,Agent Related
daily,Agent Related
desk,Agent Related
device,Agent Related
difficult,Agent Related
disturbing,Agent Related
effective,Agent Related
effectively,Agent Related
effectively took conotrol,Agent Related
effectively took control issue,Agent Related
efficient,Agent Related
empathetic,Agent Related
english,Agent Related
escalate,Agent Related
escalate ticket,Agent Related
excellenot,Agent Related
excellenot level,Agent Related
excellenot level support,Agent Related
exist,Agent Related
explanation,Agent Related
extremely,Agent Related
extremely helpful ask,Agent Related
extremely helpful ask questions,Agent Related
extremly,Agent Related
fact,Agent Related
fast,Agent Related
finally,Agent Related
fix,Agent Related
fixed,Agent Related
fortunately,Agent Related
friendly,Agent Related
general,Agent Related
global,Agent Related
good,Agent Related
great,Agent Related
hard,Agent Related
having,Agent Related
hear,Agent Related
help,Agent Related
helpdesk,Agent Related
helped,Agent Related
helpful,Agent Related
helpful ask questions clarify,Agent Related
high,Agent Related
highest,Agent Related
hold,Agent Related
home,Agent Related
hour,Agent Related
hours,Agent Related
idenotify,Agent Related
impatienot,Agent Related
information,Agent Related
informed,Agent Related
inoteract,Agent Related
inoternet,Agent Related
instructions,Agent Related
interact,Agent Related
issue,Agent Related
issue not,Agent Related
issue not clear raising,Agent Related
issues,Agent Related
isuue,Agent Related
kind,Agent Related
knowledgeable,Agent Related
knows,Agent Related
later,Agent Related
level,Agent Related
liked,Agent Related
links,Agent Related
local,Agent Related
looked,Agent Related
lot,Agent Related
low,Agent Related
marked,Agent Related
material,Agent Related
minutes,Agent Related
morning,Agent Related
need,Agent Related
needed,Agent Related
needing,Agent Related
needs,Agent Related
new,Agent Related
nice,Agent Related
nice patient effectively,Agent Related
nothing,Agent Related
notice,Agent Related
offered,Agent Related
open,Agent Related
order,Agent Related
patience,Agent Related
patient,Agent Related
people,Agent Related
person,Agent Related
persons,Agent Related
phone,Agent Related
poor,Agent Related
postal,Agent Related
probably,Agent Related
problem,Agent Related
process,Agent Related
professional,Agent Related
prompt,Agent Related
provide,Agent Related
provided,Agent Related
provider,Agent Related
providing,Agent Related
question,Agent Related
questions,Agent Related
questions clarify,Agent Related
questions clarify issue,Agent Related
questions clarify issue not,Agent Related
quick,Agent Related
raising,Agent Related
reached,Agent Related
read,Agent Related
receive,Agent Related
receive excellent level,Agent Related
receive excellent level support,Agent Related
reduced,Agent Related
release,Agent Related
remote,Agent Related
representative,Agent Related
resolve,Agent Related
resolved,Agent Related
response,Agent Related
responsible,Agent Related
restored,Agent Related
rude,Agent Related
rude said not,Agent Related
rude said not escalate,Agent Related
said not escalate,Agent Related
satisfactory,Agent Related
satisfactory response issue,Agent Related
scheduling,Agent Related
sd,Agent Related
service,Agent Related
service desk,Agent Related
service desk agenot,Agent Related
service person,Agent Related
service team,Agent Related
situation,Agent Related
skype,Agent Related
solution,Agent Related
solve,Agent Related
solved,Agent Related
solver,Agent Related
spanish,Agent Related
speaking,Agent Related
speech,Agent Related
spoke,Agent Related
staff,Agent Related
step,Agent Related
strong,Agent Related
suffering,Agent Related
suggest,Agent Related
super,Agent Related
support,Agent Related
system,Agent Related
talk,Agent Related
talked,Agent Related
team,Agent Related
temporary,Agent Related
things,Agent Related
think,Agent Related
thought,Agent Related
throughly,Agent Related
ticket,Agent Related
ticket satisfactory,Agent Related
till,Agent Related
time,Agent Related
times,Agent Related
today,Agent Related
token,Agent Related
told,Agent Related
tomorrow,Agent Related
took,Agent Related
took conotrol,Agent Related
track,Agent Related
tried,Agent Related
tried hard,Agent Related
trying,Agent Related
unable,Agent Related
understand,Agent Related
understanding,Agent Related
understood,Agent Related
unfortunate,Agent Related
useful,Agent Related
user,Agent Related
